check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
  > Before preprocessing: unique renaming                         I@12:43:38.429
 > Applying standard transformations:                             I@12:43:38.438
  > PrimePropagation                                              I@12:43:38.439
  > Desugarer                                                     I@12:43:38.456
  > UniqueRenamer                                                 I@12:43:38.531
  > Normalizer                                                    I@12:43:38.628
  > Keramelizer                                                   I@12:43:38.674
  > After preprocessing: UniqueRenamer                            I@12:43:38.830
PASS #10: TransitionFinderPass                                    I@12:43:39.001
  > Found 1 initializing transitions                              I@12:43:39.038
  > Found 13 transitions                                          I@12:43:39.069
  > Found constant initializer CInit                              I@12:43:39.070
  > Applying unique renaming                                      I@12:43:39.073
PASS #11: OptimizationPass                                        I@12:43:39.168
 > Applying optimizations:                                        I@12:43:39.176
  > ConstSimplifier                                               I@12:43:39.177
  > ExprOptimizer                                                 I@12:43:39.273
  > SetMembershipSimplifier                                       I@12:43:39.337
  > ConstSimplifier                                               I@12:43:39.355
PASS #12: AnalysisPass                                            I@12:43:39.453
 > Marking skolemizable existentials and sets to be expanded...   I@12:43:39.457
  > Skolemization                                                 I@12:43:39.458
  > Expansion                                                     I@12:43:39.472
  > Remove unused let-in defs                                     I@12:43:39.529
 > Running analyzers...                                           I@12:43:39.551
  > Introduced expression grades                                  I@12:43:39.566
PASS #13: BoundedChecker                                          I@12:43:39.567
State 0: Checking 13 state invariants                             I@12:43:40.183
State 0: state invariant 0 holds.                                 I@12:43:40.207
State 0: state invariant 1 holds.                                 I@12:43:40.230
State 0: state invariant 2 holds.                                 I@12:43:40.753
State 0: state invariant 3 holds.                                 I@12:43:40.756
State 0: state invariant 4 holds.                                 I@12:43:40.757
State 0: state invariant 5 holds.                                 I@12:43:40.773
State 0: state invariant 6 holds.                                 I@12:43:40.792
State 0: state invariant 7 holds.                                 I@12:43:40.914
State 0: state invariant 8 holds.                                 I@12:43:40.937
State 0: state invariant 9 holds.                                 I@12:43:40.958
State 0: state invariant 10 holds.                                I@12:43:41.021
State 0: state invariant 11 holds.                                I@12:43:41.059
State 0: state invariant 12 holds.                                I@12:43:41.093
Step 0: picking a transition out of 1 transition(s)               I@12:43:41.094
State 1: Checking 11 state invariants                             I@12:43:41.159
State 1: state invariant 0 holds.                                 I@12:43:41.180
State 1: state invariant 1 holds.                                 I@12:43:41.204
State 1: state invariant 2 holds.                                 I@12:43:41.645
State 1: state invariant 5 holds.                                 I@12:43:41.683
State 1: state invariant 6 holds.                                 I@12:43:41.743
State 1: state invariant 7 holds.                                 I@12:43:41.879
State 1: state invariant 8 holds.                                 I@12:43:41.960
State 1: state invariant 9 holds.                                 I@12:43:42.054
State 1: state invariant 10 holds.                                I@12:43:42.165
State 1: state invariant 11 holds.                                I@12:43:42.204
State 1: state invariant 12 holds.                                I@12:43:42.235
Step 1: Transition #1 is disabled                                 I@12:43:42.245
State 1: Checking 11 state invariants                             I@12:43:42.256
State 1: state invariant 0 holds.                                 I@12:43:42.260
State 1: state invariant 1 holds.                                 I@12:43:42.265
State 1: state invariant 2 holds.                                 I@12:43:42.459
State 1: state invariant 5 holds.                                 I@12:43:42.476
State 1: state invariant 6 holds.                                 I@12:43:42.493
State 1: state invariant 7 holds.                                 I@12:43:42.585
State 1: state invariant 8 holds.                                 I@12:43:42.610
State 1: state invariant 9 holds.                                 I@12:43:42.637
State 1: state invariant 10 holds.                                I@12:43:42.685
State 1: state invariant 11 holds.                                I@12:43:42.712
State 1: state invariant 12 holds.                                I@12:43:42.730
State 1: Checking 11 state invariants                             I@12:43:42.737
State 1: state invariant 0 holds.                                 I@12:43:42.741
State 1: state invariant 1 holds.                                 I@12:43:42.745
State 1: state invariant 2 holds.                                 I@12:43:42.860
State 1: state invariant 5 holds.                                 I@12:43:42.868
State 1: state invariant 6 holds.                                 I@12:43:42.880
State 1: state invariant 7 holds.                                 I@12:43:42.933
State 1: state invariant 8 holds.                                 I@12:43:42.944
State 1: state invariant 9 holds.                                 I@12:43:42.962
State 1: state invariant 10 holds.                                I@12:43:43.000
State 1: state invariant 11 holds.                                I@12:43:43.026
State 1: state invariant 12 holds.                                I@12:43:43.037
State 1: Checking 11 state invariants                             I@12:43:43.071
State 1: state invariant 0 holds.                                 I@12:43:43.083
State 1: state invariant 1 holds.                                 I@12:43:43.092
State 1: state invariant 2 holds.                                 I@12:43:43.349
State 1: state invariant 5 holds.                                 I@12:43:43.377
State 1: state invariant 6 holds.                                 I@12:43:43.402
State 1: state invariant 7 holds.                                 I@12:43:43.491
State 1: state invariant 8 holds.                                 I@12:43:43.537
State 1: state invariant 9 holds.                                 I@12:43:43.577
State 1: state invariant 10 holds.                                I@12:43:43.652
State 1: state invariant 11 holds.                                I@12:43:43.678
State 1: state invariant 12 holds.                                I@12:43:43.694
Step 1: Transition #5 is disabled                                 I@12:43:43.704
State 1: Checking 11 state invariants                             I@12:43:43.714
State 1: state invariant 0 holds.                                 I@12:43:43.717
State 1: state invariant 1 holds.                                 I@12:43:43.721
State 1: state invariant 2 holds.                                 I@12:43:43.853
State 1: state invariant 5 holds.                                 I@12:43:43.863
State 1: state invariant 6 holds.                                 I@12:43:43.876
State 1: state invariant 7 holds.                                 I@12:43:43.931
State 1: state invariant 8 holds.                                 I@12:43:43.948
State 1: state invariant 9 holds.                                 I@12:43:43.964
State 1: state invariant 10 holds.                                I@12:43:43.989
State 1: state invariant 11 holds.                                I@12:43:44.005
State 1: state invariant 12 holds.                                I@12:43:44.017
State 1: Checking 11 state invariants                             I@12:43:44.027
State 1: state invariant 0 holds.                                 I@12:43:44.030
State 1: state invariant 1 holds.                                 I@12:43:44.033
State 1: state invariant 2 holds.                                 I@12:43:44.117
State 1: state invariant 5 holds.                                 I@12:43:44.122
State 1: state invariant 6 holds.                                 I@12:43:44.129
State 1: state invariant 7 holds.                                 I@12:43:44.162
State 1: state invariant 8 holds.                                 I@12:43:44.170
State 1: state invariant 9 holds.                                 I@12:43:44.181
State 1: state invariant 10 holds.                                I@12:43:44.203
State 1: state invariant 11 holds.                                I@12:43:44.216
State 1: state invariant 12 holds.                                I@12:43:44.227
State 1: Checking 11 state invariants                             I@12:43:44.256
State 1: state invariant 0 holds.                                 I@12:43:44.263
State 1: state invariant 1 holds.                                 I@12:43:44.270
State 1: state invariant 2 holds.                                 I@12:43:44.412
State 1: state invariant 5 holds.                                 I@12:43:44.428
State 1: state invariant 6 holds.                                 I@12:43:44.450
State 1: state invariant 7 holds.                                 I@12:43:44.526
State 1: state invariant 8 holds.                                 I@12:43:44.572
State 1: state invariant 9 holds.                                 I@12:43:44.606
State 1: state invariant 10 holds.                                I@12:43:44.659
State 1: state invariant 11 holds.                                I@12:43:44.682
State 1: state invariant 12 holds.                                I@12:43:44.696
Step 1: Transition #9 is disabled                                 I@12:43:44.699
State 1: Checking 11 state invariants                             I@12:43:44.711
State 1: state invariant 0 holds.                                 I@12:43:44.714
State 1: state invariant 1 holds.                                 I@12:43:44.718
State 1: state invariant 2 holds.                                 I@12:43:44.841
State 1: state invariant 5 holds.                                 I@12:43:44.848
State 1: state invariant 6 holds.                                 I@12:43:44.856
State 1: state invariant 7 holds.                                 I@12:43:44.888
State 1: state invariant 8 holds.                                 I@12:43:44.900
State 1: state invariant 9 holds.                                 I@12:43:44.914
State 1: state invariant 10 holds.                                I@12:43:44.941
State 1: state invariant 11 holds.                                I@12:43:44.959
State 1: state invariant 12 holds.                                I@12:43:44.971
State 1: Checking 11 state invariants                             I@12:43:44.974
State 1: state invariant 0 holds.                                 I@12:43:44.978
State 1: state invariant 1 holds.                                 I@12:43:44.981
State 1: state invariant 2 holds.                                 I@12:43:45.078
State 1: state invariant 5 holds.                                 I@12:43:45.089
State 1: state invariant 6 holds.                                 I@12:43:45.097
State 1: state invariant 7 holds.                                 I@12:43:45.131
State 1: state invariant 8 holds.                                 I@12:43:45.139
State 1: state invariant 9 holds.                                 I@12:43:45.147
State 1: state invariant 10 holds.                                I@12:43:45.176
State 1: state invariant 11 holds.                                I@12:43:45.191
State 1: state invariant 12 holds.                                I@12:43:45.200
Step 1: picking a transition out of 10 transition(s)              I@12:43:45.204
State 2: Checking 11 state invariants                             I@12:43:45.258
State 2: state invariant 0 holds.                                 I@12:43:45.273
State 2: state invariant 1 holds.                                 I@12:43:45.288
State 2: state invariant 2 holds.                                 I@12:43:45.470
State 2: state invariant 5 holds.                                 I@12:43:45.499
State 2: state invariant 6 holds.                                 I@12:43:45.545
State 2: state invariant 7 holds.                                 I@12:43:45.627
State 2: state invariant 8 holds.                                 I@12:43:45.686
State 2: state invariant 9 holds.                                 I@12:43:45.740
State 2: state invariant 10 holds.                                I@12:43:45.816
State 2: state invariant 11 holds.                                I@12:43:45.865
State 2: state invariant 12 holds.                                I@12:43:45.898
State 2: Checking 11 state invariants                             I@12:43:45.922
State 2: state invariant 0 holds.                                 I@12:43:45.933
State 2: state invariant 1 holds.                                 I@12:43:45.953
State 2: state invariant 2 holds.                                 I@12:43:46.105
State 2: state invariant 5 holds.                                 I@12:43:46.124
State 2: state invariant 6 holds.                                 I@12:43:46.149
State 2: state invariant 7 holds.                                 I@12:43:46.214
State 2: state invariant 8 holds.                                 I@12:43:46.255
State 2: state invariant 9 holds.                                 I@12:43:46.377
State 2: state invariant 10 holds.                                I@12:43:46.434
State 2: state invariant 11 holds.                                I@12:43:46.458
State 2: state invariant 12 holds.                                I@12:43:46.476
State 2: Checking 11 state invariants                             I@12:43:46.489
State 2: state invariant 0 holds.                                 I@12:43:46.497
State 2: state invariant 1 holds.                                 I@12:43:46.506
State 2: state invariant 2 holds.                                 I@12:43:46.723
State 2: state invariant 5 holds.                                 I@12:43:46.758
State 2: state invariant 6 holds.                                 I@12:43:46.797
State 2: state invariant 7 holds.                                 I@12:43:46.892
State 2: state invariant 8 holds.                                 I@12:43:46.943
State 2: state invariant 9 holds.                                 I@12:43:46.989
State 2: state invariant 10 holds.                                I@12:43:47.047
State 2: state invariant 11 holds.                                I@12:43:47.075
State 2: state invariant 12 holds.                                I@12:43:47.094
State 2: Checking 11 state invariants                             I@12:43:47.098
State 2: state invariant 0 holds.                                 I@12:43:47.109
State 2: state invariant 1 holds.                                 I@12:43:47.122
State 2: state invariant 2 holds.                                 I@12:43:47.273
State 2: state invariant 5 holds.                                 I@12:43:47.293
State 2: state invariant 6 holds.                                 I@12:43:47.314
State 2: state invariant 7 holds.                                 I@12:43:47.378
State 2: state invariant 8 holds.                                 I@12:43:47.439
State 2: state invariant 9 holds.                                 I@12:43:47.478
State 2: state invariant 10 holds.                                I@12:43:47.534
State 2: state invariant 11 holds.                                I@12:43:47.558
State 2: state invariant 12 holds.                                I@12:43:47.575
State 2: Checking 11 state invariants                             I@12:43:47.600
State 2: state invariant 0 holds.                                 I@12:43:47.611
State 2: state invariant 1 holds.                                 I@12:43:47.622
State 2: state invariant 2 holds.                                 I@12:43:47.788
State 2: state invariant 5 holds.                                 I@12:43:47.814
State 2: state invariant 6 holds.                                 I@12:43:47.841
State 2: state invariant 7 holds.                                 I@12:43:47.914
State 2: state invariant 8 holds.                                 I@12:43:47.963
State 2: state invariant 9 holds.                                 I@12:43:48.011
State 2: state invariant 10 holds.                                I@12:43:48.078
State 2: state invariant 11 holds.                                I@12:43:48.109
State 2: state invariant 12 holds.                                I@12:43:48.131
State 2: Checking 11 state invariants                             I@12:43:48.148
State 2: state invariant 0 holds.                                 I@12:43:48.160
State 2: state invariant 1 holds.                                 I@12:43:48.167
State 2: state invariant 2 holds.                                 I@12:43:48.290
State 2: state invariant 5 holds.                                 I@12:43:48.308
State 2: state invariant 6 holds.                                 I@12:43:48.329
State 2: state invariant 7 holds.                                 I@12:43:48.393
State 2: state invariant 8 holds.                                 I@12:43:48.436
State 2: state invariant 9 holds.                                 I@12:43:48.473
State 2: state invariant 10 holds.                                I@12:43:48.526
State 2: state invariant 11 holds.                                I@12:43:48.553
State 2: state invariant 12 holds.                                I@12:43:48.571
State 2: Checking 11 state invariants                             I@12:43:48.581
State 2: state invariant 0 holds.                                 I@12:43:48.589
State 2: state invariant 1 holds.                                 I@12:43:48.597
State 2: state invariant 2 holds.                                 I@12:43:48.724
State 2: state invariant 5 holds.                                 I@12:43:48.744
State 2: state invariant 6 holds.                                 I@12:43:48.765
State 2: state invariant 7 holds.                                 I@12:43:48.913
State 2: state invariant 8 holds.                                 I@12:43:48.955
State 2: state invariant 9 holds.                                 I@12:43:48.993
State 2: state invariant 10 holds.                                I@12:43:49.047
State 2: state invariant 11 holds.                                I@12:43:49.071
State 2: state invariant 12 holds.                                I@12:43:49.090
State 2: Checking 11 state invariants                             I@12:43:49.094
State 2: state invariant 0 holds.                                 I@12:43:49.101
State 2: state invariant 1 holds.                                 I@12:43:49.111
State 2: state invariant 2 holds.                                 I@12:43:49.242
State 2: state invariant 5 holds.                                 I@12:43:49.262
State 2: state invariant 6 holds.                                 I@12:43:49.288
State 2: state invariant 7 holds.                                 I@12:43:49.351
State 2: state invariant 8 holds.                                 I@12:43:49.390
State 2: state invariant 9 holds.                                 I@12:43:49.430
State 2: state invariant 10 holds.                                I@12:43:49.486
State 2: state invariant 11 holds.                                I@12:43:49.511
State 2: state invariant 12 holds.                                I@12:43:49.529
State 2: Checking 11 state invariants                             I@12:43:49.549
State 2: state invariant 0 holds.                                 I@12:43:49.560
State 2: state invariant 1 holds.                                 I@12:43:49.570
State 2: state invariant 2 holds.                                 I@12:43:49.724
State 2: state invariant 5 holds.                                 I@12:43:49.750
State 2: state invariant 6 holds.                                 I@12:43:49.780
State 2: state invariant 7 holds.                                 I@12:43:49.855
State 2: state invariant 8 holds.                                 I@12:43:49.901
State 2: state invariant 9 holds.                                 I@12:43:49.947
State 2: state invariant 10 holds.                                I@12:43:50.015
State 2: state invariant 11 holds.                                I@12:43:50.048
State 2: state invariant 12 holds.                                I@12:43:50.077
State 2: Checking 11 state invariants                             I@12:43:50.098
State 2: state invariant 0 holds.                                 I@12:43:50.106
State 2: state invariant 1 holds.                                 I@12:43:50.113
State 2: state invariant 2 holds.                                 I@12:43:50.238
State 2: state invariant 5 holds.                                 I@12:43:50.256
State 2: state invariant 6 holds.                                 I@12:43:50.276
State 2: state invariant 7 holds.                                 I@12:43:50.334
State 2: state invariant 8 holds.                                 I@12:43:50.372
State 2: state invariant 9 holds.                                 I@12:43:50.410
State 2: state invariant 10 holds.                                I@12:43:50.463
State 2: state invariant 11 holds.                                I@12:43:50.486
State 2: state invariant 12 holds.                                I@12:43:50.502
State 2: Checking 11 state invariants                             I@12:43:50.512
State 2: state invariant 0 holds.                                 I@12:43:50.519
State 2: state invariant 1 holds.                                 I@12:43:50.527
State 2: state invariant 2 holds.                                 I@12:43:50.652
State 2: state invariant 5 holds.                                 I@12:43:50.671
State 2: state invariant 6 holds.                                 I@12:43:50.691
State 2: state invariant 7 holds.                                 I@12:43:50.751
State 2: state invariant 8 holds.                                 I@12:43:50.794
State 2: state invariant 9 holds.                                 I@12:43:50.847
State 2: state invariant 10 holds.                                I@12:43:50.911
State 2: state invariant 11 holds.                                I@12:43:50.937
State 2: state invariant 12 holds.                                I@12:43:50.960
State 2: Checking 11 state invariants                             I@12:43:50.964
State 2: state invariant 0 holds.                                 I@12:43:50.972
State 2: state invariant 1 holds.                                 I@12:43:50.982
State 2: state invariant 2 holds.                                 I@12:43:51.187
State 2: state invariant 5 holds.                                 I@12:43:51.205
State 2: state invariant 6 holds.                                 I@12:43:51.226
State 2: state invariant 7 holds.                                 I@12:43:51.284
State 2: state invariant 8 holds.                                 I@12:43:51.322
State 2: state invariant 9 holds.                                 I@12:43:51.363
State 2: state invariant 10 holds.                                I@12:43:51.415
State 2: state invariant 11 holds.                                I@12:43:51.440
State 2: state invariant 12 holds.                                I@12:43:51.457
Step 2: picking a transition out of 13 transition(s)              I@12:43:51.460
State 3: Checking 11 state invariants                             I@12:43:51.505
State 3: state invariant 0 holds.                                 I@12:43:51.523
State 3: state invariant 1 holds.                                 I@12:43:51.536
State 3: state invariant 2 holds.                                 I@12:43:51.752
State 3: state invariant 5 holds.                                 I@12:43:51.799
State 3: state invariant 6 holds.                                 I@12:43:51.836
State 3: state invariant 7 holds.                                 I@12:43:51.930
State 3: state invariant 8 holds.                                 I@12:43:51.994
State 3: state invariant 9 holds.                                 I@12:43:52.054
State 3: state invariant 10 holds.                                I@12:43:52.152
State 3: state invariant 11 holds.                                I@12:43:52.194
State 3: state invariant 12 holds.                                I@12:43:52.241
State 3: Checking 11 state invariants                             I@12:43:52.269
State 3: state invariant 0 holds.                                 I@12:43:52.287
State 3: state invariant 1 holds.                                 I@12:43:52.298
State 3: state invariant 2 holds.                                 I@12:43:52.471
State 3: state invariant 5 holds.                                 I@12:43:52.504
State 3: state invariant 6 holds.                                 I@12:43:52.532
State 3: state invariant 7 holds.                                 I@12:43:52.612
State 3: state invariant 8 holds.                                 I@12:43:52.662
State 3: state invariant 9 holds.                                 I@12:43:52.720
State 3: state invariant 10 holds.                                I@12:43:52.794
State 3: state invariant 11 holds.                                I@12:43:52.826
State 3: state invariant 12 holds.                                I@12:43:52.854
State 3: Checking 11 state invariants                             I@12:43:52.870
State 3: state invariant 0 holds.                                 I@12:43:52.889
State 3: state invariant 1 holds.                                 I@12:43:52.901
State 3: state invariant 2 holds.                                 I@12:43:53.074
State 3: state invariant 5 holds.                                 I@12:43:53.123
State 3: state invariant 6 holds.                                 I@12:43:53.154
State 3: state invariant 7 holds.                                 I@12:43:53.248
State 3: state invariant 8 holds.                                 I@12:43:53.302
State 3: state invariant 9 holds.                                 I@12:43:53.355
State 3: state invariant 10 holds.                                I@12:43:53.427
State 3: state invariant 11 holds.                                I@12:43:53.459
State 3: state invariant 12 holds.                                I@12:43:53.489
State 3: Checking 11 state invariants                             I@12:43:53.495
State 3: state invariant 0 holds.                                 I@12:43:53.575
State 3: state invariant 1 holds.                                 I@12:43:53.586
State 3: state invariant 2 holds.                                 I@12:43:53.772
State 3: state invariant 5 holds.                                 I@12:43:53.805
State 3: state invariant 6 holds.                                 I@12:43:53.842
State 3: state invariant 7 holds.                                 I@12:43:53.922
State 3: state invariant 8 holds.                                 I@12:43:53.970
State 3: state invariant 9 holds.                                 I@12:43:54.022
State 3: state invariant 10 holds.                                I@12:43:54.093
State 3: state invariant 11 holds.                                I@12:43:54.123
State 3: state invariant 12 holds.                                I@12:43:54.157
State 3: Checking 11 state invariants                             I@12:43:54.183
State 3: state invariant 0 holds.                                 I@12:43:54.207
State 3: state invariant 1 holds.                                 I@12:43:54.220
State 3: state invariant 2 holds.                                 I@12:43:54.452
State 3: state invariant 5 holds.                                 I@12:43:54.503
State 3: state invariant 6 holds.                                 I@12:43:54.540
State 3: state invariant 7 holds.                                 I@12:43:54.631
State 3: state invariant 8 holds.                                 I@12:43:54.689
State 3: state invariant 9 holds.                                 I@12:43:54.746
State 3: state invariant 10 holds.                                I@12:43:54.845
State 3: state invariant 11 holds.                                I@12:43:54.881
State 3: state invariant 12 holds.                                I@12:43:54.923
State 3: Checking 11 state invariants                             I@12:43:54.952
State 3: state invariant 0 holds.                                 I@12:43:54.969
State 3: state invariant 1 holds.                                 I@12:43:54.980
State 3: state invariant 2 holds.                                 I@12:43:55.157
State 3: state invariant 5 holds.                                 I@12:43:55.192
State 3: state invariant 6 holds.                                 I@12:43:55.225
State 3: state invariant 7 holds.                                 I@12:43:55.305
State 3: state invariant 8 holds.                                 I@12:43:55.370
State 3: state invariant 9 holds.                                 I@12:43:55.428
State 3: state invariant 10 holds.                                I@12:43:55.499
State 3: state invariant 11 holds.                                I@12:43:55.530
State 3: state invariant 12 holds.                                I@12:43:55.560
State 3: Checking 11 state invariants                             I@12:43:55.575
State 3: state invariant 0 holds.                                 I@12:43:55.597
State 3: state invariant 1 holds.                                 I@12:43:55.609
State 3: state invariant 2 holds.                                 I@12:43:55.785
State 3: state invariant 5 holds.                                 I@12:43:55.855
State 3: state invariant 6 holds.                                 I@12:43:55.887
State 3: state invariant 7 holds.                                 I@12:43:55.975
State 3: state invariant 8 holds.                                 I@12:43:56.106
State 3: state invariant 9 holds.                                 I@12:43:56.167
State 3: state invariant 10 holds.                                I@12:43:56.252
State 3: state invariant 11 holds.                                I@12:43:56.287
State 3: state invariant 12 holds.                                I@12:43:56.327
State 3: Checking 11 state invariants                             I@12:43:56.342
State 3: state invariant 0 holds.                                 I@12:43:56.364
State 3: state invariant 1 holds.                                 I@12:43:56.378
State 3: state invariant 2 holds.                                 I@12:43:56.583
State 3: state invariant 5 holds.                                 I@12:43:56.632
State 3: state invariant 6 holds.                                 I@12:43:56.667
State 3: state invariant 7 holds.                                 I@12:43:56.767
State 3: state invariant 8 holds.                                 I@12:43:56.835
State 3: state invariant 9 holds.                                 I@12:43:56.901
State 3: state invariant 10 holds.                                I@12:43:56.994
State 3: state invariant 11 holds.                                I@12:43:57.032
State 3: state invariant 12 holds.                                I@12:43:57.073
State 3: Checking 11 state invariants                             I@12:43:57.110
State 3: state invariant 0 holds.                                 I@12:43:57.138
State 3: state invariant 1 holds.                                 I@12:43:57.155
State 3: state invariant 2 holds.                                 I@12:43:57.409
State 3: state invariant 5 holds.                                 I@12:43:57.476
State 3: state invariant 6 holds.                                 I@12:43:57.522
State 3: state invariant 7 holds.                                 I@12:43:57.644
State 3: state invariant 8 holds.                                 I@12:43:57.725
State 3: state invariant 9 holds.                                 I@12:43:57.800
State 3: state invariant 10 holds.                                I@12:43:57.907
State 3: state invariant 11 holds.                                I@12:43:57.949
State 3: state invariant 12 holds.                                I@12:43:57.996
State 3: Checking 11 state invariants                             I@12:43:58.027
State 3: state invariant 0 holds.                                 I@12:43:58.045
State 3: state invariant 1 holds.                                 I@12:43:58.058
State 3: state invariant 2 holds.                                 I@12:43:58.230
State 3: state invariant 5 holds.                                 I@12:43:58.276
State 3: state invariant 6 holds.                                 I@12:43:58.310
State 3: state invariant 7 holds.                                 I@12:43:58.417
State 3: state invariant 8 holds.                                 I@12:43:58.471
State 3: state invariant 9 holds.                                 I@12:43:58.526
State 3: state invariant 10 holds.                                I@12:43:58.601
State 3: state invariant 11 holds.                                I@12:43:58.634
State 3: state invariant 12 holds.                                I@12:43:58.667
State 3: Checking 11 state invariants                             I@12:43:58.687
State 3: state invariant 0 holds.                                 I@12:43:58.710
State 3: state invariant 1 holds.                                 I@12:43:58.722
State 3: state invariant 2 holds.                                 I@12:43:58.946
State 3: state invariant 5 holds.                                 I@12:43:59.011
State 3: state invariant 6 holds.                                 I@12:43:59.044
State 3: state invariant 7 holds.                                 I@12:43:59.145
State 3: state invariant 8 holds.                                 I@12:43:59.199
State 3: state invariant 9 holds.                                 I@12:43:59.252
State 3: state invariant 10 holds.                                I@12:43:59.335
State 3: state invariant 11 holds.                                I@12:43:59.367
State 3: state invariant 12 holds.                                I@12:43:59.419
State 3: Checking 11 state invariants                             I@12:43:59.424
State 3: state invariant 0 holds.                                 I@12:43:59.449
State 3: state invariant 1 holds.                                 I@12:43:59.465
State 3: state invariant 2 holds.                                 I@12:43:59.650
State 3: state invariant 5 holds.                                 I@12:43:59.695
State 3: state invariant 6 holds.                                 I@12:43:59.730
State 3: state invariant 7 holds.                                 I@12:43:59.811
State 3: state invariant 8 holds.                                 I@12:43:59.864
State 3: state invariant 9 holds.                                 I@12:43:59.921
State 3: state invariant 10 holds.                                I@12:44:00.079
State 3: state invariant 11 holds.                                I@12:44:00.115
State 3: state invariant 12 holds.                                I@12:44:00.154
Step 3: picking a transition out of 13 transition(s)              I@12:44:00.163
State 4: Checking 11 state invariants                             I@12:44:00.221
State 4: state invariant 0 holds.                                 I@12:44:00.303
State 4: state invariant 1 holds.                                 I@12:44:00.324
State 4: state invariant 2 holds.                                 I@12:44:00.627
State 4: state invariant 5 holds.                                 I@12:44:00.898
State 4: state invariant 6 holds.                                 I@12:44:00.960
State 4: state invariant 7 holds.                                 I@12:44:01.136
State 4: state invariant 8 holds.                                 I@12:44:01.232
State 4: state invariant 9 holds.                                 I@12:44:01.333
State 4: state invariant 10 holds.                                I@12:44:01.457
State 4: state invariant 11 holds.                                I@12:44:01.509
State 4: state invariant 12 holds.                                I@12:44:01.613
State 4: Checking 11 state invariants                             I@12:44:01.660
State 4: state invariant 0 holds.                                 I@12:44:01.720
State 4: state invariant 1 holds.                                 I@12:44:01.736
State 4: state invariant 2 holds.                                 I@12:44:02.088
State 4: state invariant 5 holds.                                 I@12:44:02.257
State 4: state invariant 6 holds.                                 I@12:44:02.296
State 4: state invariant 7 holds.                                 I@12:44:02.436
State 4: state invariant 8 holds.                                 I@12:44:02.532
State 4: state invariant 9 holds.                                 I@12:44:02.615
State 4: state invariant 10 holds.                                I@12:44:02.722
State 4: state invariant 11 holds.                                I@12:44:02.764
State 4: state invariant 12 holds.                                I@12:44:02.875
State 4: Checking 11 state invariants                             I@12:44:02.893
State 4: state invariant 0 holds.                                 I@12:44:03.005
State 4: state invariant 1 holds.                                 I@12:44:03.024
State 4: state invariant 2 holds.                                 I@12:44:03.495
