   Compiling chio-store-sqlite v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-store-sqlite)
test schema_version::tests::schema_version_monotonicity_across_binary_and_disk_versions ... ok
test schema_version::tests::stamp_then_reopen_reports_stamped_version ... ok
test schema_version::tests::stamped_database_carrying_a_store_anchor_is_accepted ... ok
test schema_version::tests::stamped_database_of_a_different_store_kind_is_refused ... ok
test security_state::declassification::tests::equivalence::missing_native_schema_does_not_fall_back_to_legacy_evidence ... ok
test security_state::flow_state::tests::native_scope::equivalence::absent_native_schema_never_falls_back_to_populated_legacy_state ... ok
test serving_owner::global_commit_chain::schema_tests::ignored_check_cannot_smuggle_future_projection_into_a_supported_predecessor ... ok
test serving_owner::global_commit_chain::schema_tests::nonhistorical_runtime_kind_without_status_is_not_an_upgrade_predecessor ... ok
test serving_owner::global_commit_chain::schema_tests::supported_previous_global_schemas_preserve_history_when_adding_replay_kinds ... ok
test serving_owner::global_commit_chain::schema_tests::unexpected_trigger_on_previous_global_schema_is_not_repaired ... ok
test serving_owner::tests::normalized_schema_rejects_cross_hold_operations_and_invalid_quota_indices ... ok
test tool_outcome_store::security_release::tests::rejected_unstamped_predecessor_rolls_back_identity_and_schema ... ok

test result: ok. 105 passed; 0 failed; 0 ignored; 0 measured; 1559 filtered out; finished in 104.13s

