Command: target/debug/deps/chio_kernel-ece71a10790b9ed1 --test-threads=1

running 1440 tests
test admission_operation::native_input_join::tests::decoded_input_intent_rejects_unknown_fields_and_recomputed_binding_mismatch ... ok
test admission_operation::native_input_join::tests::input_resolution_cannot_discard_the_classified_input_label ... ok
test admission_operation::native_input_join::tests::input_resolution_requires_complete_propagation_exact_keys_and_safe_generation ... ok
test admission_operation::native_input_join::tests::input_transition_binds_operation_each_identity_and_classified_label ... ok
test admission_operation::native_input_join::tests::nonce_preflight_intent_cannot_be_reinterpreted_as_dispatch_input ... ok
test admission_operation::native_input_join::tests::nonce_preflight_resolution_requires_its_exact_intent_and_full_source ... ok
test admission_operation::projection::channel_terminal_projection_tests::authority::channel_terminal_projection_fails_closed_without_an_injected_authority ... ok
test admission_operation::projection::channel_terminal_projection_tests::authority::channel_terminal_projection_rejects_an_authority_advance_substitution ... ok
test admission_operation::projection::channel_terminal_projection_tests::authority::injected_authority_signs_and_commits_the_exact_channel_projection ... ok
test admission_operation::projection::channel_terminal_projection_tests::channel_authority_rejects_terminal_effect_substitution ... ok
test admission_operation::projection::channel_terminal_projection_tests::channel_receipt_rejects_every_substituted_obligation_binding ... ok
test admission_operation::projection::channel_terminal_projection_tests::channel_terminal_constructor_derives_exact_positive_and_zero_charge_records ... ok
test admission_operation::projection::channel_terminal_projection_tests::channel_terminal_constructor_rejects_receipt_and_tool_outcome_substitution ... ok
test admission_operation::projection::channel_terminal_projection_tests::channel_terminal_projection_rebases_immutable_evidence_over_a_later_checkpoint ... ok
test admission_operation::projection::channel_terminal_projection_tests::channel_terminal_rejects_non_atomic_projection_time_and_substituted_advance ... ok
test admission_operation::projection::channel_terminal_projection_tests::kernel_terminal_outcome_adapter_derives_exact_private_evidence ... ok
test admission_operation::projection::channel_terminal_projection_tests::resigned_terminal_envelope_rejects_substituted_obligation_record ... ok
test admission_operation::projection::channel_terminal_projection_tests::signed_channel_terminal_preserves_typed_anchor_contract ... ok
test admission_operation::projection::factor_assignment_projection_tests::applied_projection_maps_the_verified_result_exactly ... ok
test admission_operation::projection::factor_assignment_projection_tests::not_applied_projection_preserves_observed_snapshot_and_fence ... ok
test admission_operation::projection::factor_assignment_projection_tests::projection_rejects_mismatched_source_and_context ... ok
test admission_operation::projection::factor_assignment_projection_tests::signed_anchored_economic_terminal_preserves_the_anchor_requirement ... ok
test admission_operation::projection::factor_assignment_projection_tests::signed_legacy_factor_terminals_remain_unanchored ... ok
test admission_operation::remote_projection::tests::channel_record_set_rejects_missing_duplicate_and_malformed_terminal_records ... ok
test admission_operation::remote_projection::tests::channel_record_set_requires_charge_dependent_obligation ... ok
test admission_operation::remote_projection::tests::checked_output_projection_reason_requires_its_redaction_and_no_delivery_overlay ... ok
test admission_operation::remote_projection::tests::denied_after_delivery_record_set_carries_receipt_and_required_participants ... ok
test admission_operation::remote_projection::tests::denied_projection_reason_guard_and_delivery_metadata_are_cross_bound ... ok
test admission_operation::remote_projection::tests::non_channel_record_set_preserves_legacy_obligation_shape ... ok
test admission_operation::runtime_participant::validity_tests::runtime_dispatch_validity_is_bounded_and_exclusive ... ok
test admission_operation::sequencer::tests::identical_fences_exclude_duplicate_live_operations_until_drop ... ok
test admission_operation::sequencer::tests::identical_store_fences_share_one_mutation_sequence ... ok
test admission_operation::sequencer::tests::poisoned_live_registry_denies_acquisition_and_drop_does_not_panic ... ok
test admission_operation::sequencer::tests::unrelated_live_operations_do_not_hold_the_mutation_lock ... ok
test admission_operation::sequencer::tests::unwinding_releases_live_ownership_without_poisoning_the_registry ... ok
test admission_operation::tests::absent_optional_requirements_preserve_legacy_canonical_identity ... ok
test admission_operation::tests::admission_numeric_bindings_reject_non_ijson_integers ... ok
test admission_operation::tests::admission_receipt_qualification_pins_kernel_and_exact_signed_body ... ok
test admission_operation::tests::approval_requires_the_proposal_and_verified_set_on_transition_and_restore ... ok
test admission_operation::tests::attachment_capacity::rich_native_caller_attachments_survive_outcome_append_and_persistence ... ok
test admission_operation::tests::attachment_scope_is_derived_from_kind_and_participant_requirements ... ok
test admission_operation::tests::attachments_are_null_once_idempotent_and_conflict_on_replacement ... ok
test admission_operation::tests::bounded_identifiers_reject_padding ... ok
test admission_operation::tests::caller_wait::caller_wait_transitions_require_nonce_owned_tool_dispatch_and_never_reopen_a_terminal ... ok
test admission_operation::tests::canonical_namespace_and_operation_id_vectors_are_stable ... ok
test admission_operation::tests::channel_digests_are_phase_bound_and_required_before_dispatch ... ok
test admission_operation::tests::completed_projection_requires_exact_signed_admission_receipt_metadata ... ok
test admission_operation::tests::credit_exposure_reservation_is_bound_to_budget_authorization_and_preserved ... ok
test admission_operation::tests::dispatch_commit_version_follows_the_configured_state_path ... ok
test admission_operation::tests::durable_mode_membership_is_cumulative_and_defaults_side_effecting ... ok
test admission_operation::tests::every_identity_component_separates_operation_ids ... ok
test admission_operation::tests::governed_economic_mutation_authorization_is_cas_attached_before_advancing ... ok
test admission_operation::tests::governed_economic_mutations_reject_unrequired_attachments_on_write_and_restore ... ok
test admission_operation::tests::lease_and_version_fences_apply_before_mutation ... ok
test admission_operation::tests::participant_requirements_are_kind_checked_and_identity_bound ... ok
test admission_operation::tests::payment_participant_is_required_before_ready_to_dispatch ... ok
test admission_operation::tests::persisted_binding_recomputes_authenticated_namespace ... ok
test admission_operation::tests::persisted_policy_and_effect_substitution_change_operation_identity ... ok
test admission_operation::tests::persistence_round_trip_is_checked_and_versioned ... ok
test admission_operation::tests::replay_requires_complete_immutable_binding ... ok
test admission_operation::tests::request_ids_separate_operation_ids ... ok
test admission_operation::tests::terminal_projection::authorization_and_attempt_zero_are_exact_source_verified_contracts ... ok
test admission_operation::tests::terminal_projection::completed_channel_projection_requires_store_capability ... ok
test admission_operation::tests::terminal_projection::completed_projection_cannot_omit_required_atomic_sidecars ... ok
test admission_operation::tests::terminal_projection::denied_after_delivery_projection_requires_participant_evidence ... ok
test admission_operation::tests::terminal_projection::denied_after_delivery_projection_round_trips_through_the_signed_envelope ... ok
test admission_operation::tests::terminal_projection::economic_obligation_projection_requires_exact_signed_payee_authority ... ok
test admission_operation::tests::terminal_projection::resigned_compensation_envelope_rejects_semantically_tampered_release_proof ... ok
test admission_operation::tests::terminal_projection::signed_terminal_projection_envelope_rejects_canonical_body_tampering ... ok
test admission_operation::tests::terminal_projection::signed_terminal_projection_envelope_rejects_signer_substitution ... ok
test admission_operation::tests::terminal_projection::signed_terminal_projection_rejects_channel_attachment_substitution ... ok
test admission_operation::tests::terminal_projection::signed_unknown_projection_binds_incident_contents_after_resigning ... ok
test admission_operation::tests::terminal_projection::terminal_participant_evidence_rejects_cross_binding_and_substitution ... ok
test admission_operation::tests::terminal_projection::terminal_projection_accepts_new_owner_fence_only_on_the_same_store ... ok
test admission_operation::tests::terminal_projection::terminal_replay_reference_is_typed_and_retained ... ok
test admission_operation::tests::terminal_projection::tool_outcome_attachment_is_required_and_exact_before_finalizing ... ok
test admission_operation::tests::transition_matrix_is_exhaustive ... ok
test admission_operation::tests::verified_projection_sidecars_reject_operation_substitution ... ok
test approval::tests::resume_flow_approved ... ok
test approval::tests::resume_flow_duplicate_resolution_reports_already_resolved ... ok
test approval::tests::resume_flow_replay_rejected ... ok
test approval::tests::verify_against_rejects_subject_mismatch ... ok
test approval::tests::verify_against_rejects_untrusted_approver ... ok
test approval::tests::verify_against_rejects_wrong_request_id ... ok
test approval_channels::tests::recording_channel_captures_dispatches ... ok
test authority::tests::governed_authority_signs_through_the_supplied_backend ... ok
test authority::tests::issuance_response_accepts_exact_trusted_direct_capability ... ok
test authority::tests::issuance_response_rejects_aggregate_and_accepts_cumulative_semantics ... ok
test authority::tests::issuance_response_rejects_already_expired_response ... ok
test authority::tests::issuance_response_rejects_delegation_and_invalid_lifetimes ... ok
test authority::tests::issuance_response_rejects_far_future_issue_time ... ok
test authority::tests::issuance_response_rejects_historical_issuer ... ok
test authority::tests::issuance_response_rejects_overlong_wall_clock_expiry ... ok
test authority::tests::issuance_response_rejects_trusted_signed_subject_and_scope_substitutions ... ok
test authority::tests::issuance_response_requires_the_exact_requested_security_binding ... ok
test authority::tests::local_authority_fails_closed_when_clock_is_unavailable ... ok
test authority::tests::local_authority_issues_cumulative_approval_capabilities ... ok
test budget_store::tests::admission_binding_requires_canonical_artifact_digests ... ok
test budget_store::tests::authorize_and_reconcile_hold_preserve_authority_metadata ... ok
test budget_store::tests::denied_authorize_hold_reports_durable_commit_metadata ... ok
test budget_store::tests::rich_budget_identities_must_be_paired_and_non_empty ... ok
test budget_store::tests::synthesized_quota_requires_durable_identity ... ok
test budget_store::tests::unlimited_legacy_authorization_remains_unstructured ... ok
test caller_delivery::tests::a_late_authenticated_report_does_not_renew_permission ... ok
test caller_delivery::tests::codecs_reject_unknown_fields_noncanonical_bytes_unsafe_numbers_and_size_overflow ... ok
test caller_delivery::tests::reports_reject_rebinding_modified_output_cost_time_claim_and_other_executor ... ok
test caller_delivery::tests::schema::signed_caller_artifacts_match_the_registered_schemas ... ok
test caller_delivery::tests::signed_start_round_trips_exactly_and_has_a_half_open_execution_interval ... ok
test caller_delivery::tests::start_rejects_each_substituted_binding_and_unpinned_signer ... ok
test capability_lineage::tests::legacy_snapshot_json_defaults_to_local_only_provenance ... ok
test checkpoint::tests::build_checkpoint_100_has_tree_size_100 ... ok
test checkpoint::tests::build_checkpoint_rejects_receipt_count_that_disagrees_with_batch_bounds ... ok
test checkpoint::tests::build_checkpoint_signature_verifies ... ok
test checkpoint::tests::build_checkpoint_single_receipt ... ok
test checkpoint::tests::build_checkpoint_single_receipt_merkle_root_equals_leaf_hash ... ok
test checkpoint::tests::build_checkpoint_transparency_derives_publications_and_witnesses ... ok
test checkpoint::tests::build_checkpoint_with_chain_frontier_accepts_canonical_successor ... ok
test checkpoint::tests::build_checkpoint_with_chain_frontier_rejects_discontinuous_successor ... ok
test checkpoint::tests::build_checkpoint_with_chain_frontier_rejects_foreign_legacy_predecessor_leaf ... ok
test checkpoint::tests::build_checkpoint_with_chain_frontier_rejects_invalid_predecessor ... ok
test checkpoint::tests::build_checkpoint_with_chain_frontier_rejects_successor_overflow ... ok
test checkpoint::tests::build_checkpoint_with_previous_sets_continuity_hash ... ok
test checkpoint::tests::build_checkpoint_wrong_key_fails_verification ... ok
test checkpoint::tests::build_trust_anchored_checkpoint_publication_records_binding ... ok
test checkpoint::tests::build_trust_anchored_checkpoint_publication_rejects_invalid_binding ... ok
test checkpoint::tests::build_trust_anchored_checkpoint_publication_rejects_mismatched_local_log_identity ... ok
test checkpoint::tests::builder_uses_current_checkpoint_schema ... ok
test checkpoint::tests::chain_frontier_root_matches_a_full_tree_build_at_every_size ... ok
test checkpoint::tests::chain_frontier_stays_logarithmic ... ok
test checkpoint::tests::checkpoint_body_rejects_explicit_null_options_at_deserialization ... ok
test checkpoint::tests::checkpoint_body_rejects_unknown_fields ... ok
test checkpoint::tests::checkpoint_body_schema_field ... ok
test checkpoint::tests::checkpoint_consistency_proof_binds_the_earlier_endpoint_too ... ok
test checkpoint::tests::checkpoint_consistency_proof_rejects_unrelated_chain_root ... ok
test checkpoint::tests::checkpoint_consistency_proof_requires_chain_commitment ... ok
test checkpoint::tests::checkpoint_consistency_proof_requires_the_committed_chain_to_end_in_this_checkpoint ... ok
test checkpoint::tests::checkpoint_consistency_proof_verifies_chain_growth ... ok
test checkpoint::tests::checkpoint_log_id_preserves_historical_ed25519_hashing ... ok
test checkpoint::tests::checkpoint_rejects_same_log_same_tree_size_fork ... ok
test checkpoint::tests::checkpoint_schema_support_includes_legacy_v1_and_current_v2 ... ok
test checkpoint::tests::consistency_proof_rejects_maximum_untrusted_leaf_index_without_panicking ... ok
test checkpoint::tests::detect_checkpoint_equivocation_reports_conflicting_sequence ... ok
test checkpoint::tests::inclusion_proof_all_100_leaves_verify ... ok
test checkpoint::tests::inclusion_proof_tampered_bytes_fail ... ok
test checkpoint::tests::inclusion_proof_verifies_for_leaf_n ... ok
test checkpoint::tests::indexed_equivocation_matches_pairwise_orientation_and_priority ... ok
test checkpoint::tests::kernel_checkpoint_serde_roundtrip ... ok
test checkpoint::tests::legacy_checkpoint_body_without_chain_root_still_roundtrips ... ok
test checkpoint::tests::legacy_v1_consistency_record_deserializes_and_verifies_with_legacy_semantics ... ok
test checkpoint::tests::mid_chain_consistency_proof_requires_an_anchored_prefix ... ok
test checkpoint::tests::transparency_derives_legacy_v1_consistency_records ... ok
test checkpoint::tests::transparency_preserves_post_rotation_consistency_proofs ... ok
test checkpoint::tests::transparency_rejects_divergent_chain_root_at_key_rotation ... ok
test checkpoint::tests::transparency_verifies_each_checkpoint_once_for_a_large_prefix ... ok
test checkpoint::tests::trust_anchor_binding_validation_precedes_checkpoint_validation ... ok
test checkpoint::tests::validate_checkpoint_predecessor_accepts_contiguous_batches ... ok
test checkpoint::tests::validate_checkpoint_predecessor_rejects_batch_gap ... ok
test checkpoint::tests::validate_checkpoint_predecessor_rejects_chain_commitment_downgrade ... ok
test checkpoint::tests::validate_checkpoint_predecessor_rejects_missing_predecessor_digest ... ok
test checkpoint::tests::validate_checkpoint_predecessor_rejects_wrong_predecessor_digest ... ok
test checkpoint::tests::validate_checkpoint_predecessor_requires_first_v2_successor_commitment ... ok
test checkpoint::tests::validate_checkpoint_rejects_first_checkpoint_chain_root_mismatch ... ok
test checkpoint::tests::validate_checkpoint_rejects_tampered_signature ... ok
test checkpoint::tests::validate_checkpoint_rejects_tree_size_that_does_not_match_entry_range ... ok
test checkpoint::tests::validate_checkpoint_rejects_zero_checkpoint_seq ... ok
test checkpoint::tests::validate_checkpoint_rejects_zero_time_and_malformed_predecessor_digest ... ok
test checkpoint::tests::validate_checkpoint_transparency_rejects_duplicate_signed_checkpoints ... ok
test checkpoint::tests::validate_checkpoint_transparency_rejects_predecessor_fork ... ok
test checkpoint::tests::validate_checkpoint_transparency_rejects_truncated_predecessor_chain ... ok
test checkpoint::tests::validate_checkpoint_transparency_requires_the_first_receipt_prefix ... ok
test checkpoint::tests::verify_checkpoint_transparency_records_rejects_duplicate_publication_coverage ... ok
test compliance_score::tests::clean_agent_scores_above_900 ... ok
test compliance_score::tests::empty_report_scores_perfectly_on_coverage ... ok
test compliance_score::tests::revocation_flag_drives_score_below_500 ... ok
test compliance_score::tests::stale_attestation_deducts_freshness_factor ... ok
test compliance_score::tests::weights_sum_to_maximum ... ok
test custody::tests::rejects_audience_mismatch ... ok
test custody::tests::rejects_empty_signature ... ok
test custody::tests::rejects_expired_capability ... ok
test custody::tests::rejects_signature_from_wrong_issuer_key ... ok
test custody::tests::verifies_signed_capability_for_pinned_audience ... ok
test dispatch_status::tests::acceptance_cancel_race_has_only_one_legal_winner ... ok
test dispatch_status::tests::completed_result_exposes_only_verified_bound_values ... ok
test dispatch_status::tests::empty_provider_response_cannot_promote_a_forged_pending_anchor ... ok
test dispatch_status::tests::fetched_acceptance_not_accepted_and_completion_must_match_exact_bytes ... ok
test dispatch_status::tests::opaque_qualification_is_required_for_unanchored_and_forged_anchor_queries ... ok
test dispatch_status::tests::pending_accepted_executing_completed_and_cancelled_resolve ... ok
test dispatch_status::tests::provider_event_times_after_trusted_observation_freeze_unknown ... ok
test dispatch_status::tests::qualification_mismatch_is_not_queried ... ok
test dispatch_status::tests::stale_or_substituted_checkpoints_and_leases_freeze_unknown ... ok
test dispatch_status::tests::test_qualification_binds_the_security_components ... ok
test dispatch_status::tests::unavailable_or_bare_terminal_references_freeze_unknown ... ok
test dispatch_status::tests::verified_status_retains_the_exact_qualification_digest ... ok
test dpop::authority::tests::authority_decode_rejects_noncanonical_identity_unknown_fields_and_unbounded_policy ... ok
test dpop::authority::tests::common_sender_and_invocation_checks_remain_mandatory ... ok
test dpop::authority::tests::durable_freshness_preserves_inclusive_horizon_and_future_skew ... ok
test dpop::authority::tests::every_destination_generation_and_policy_field_is_pinned_and_signed ... ok
test dpop::authority::tests::exact_authority_signature_yields_only_non_consuming_bounded_evidence ... ok
test dpop::authority::tests::invalid_system_clock_is_not_reinterpreted_as_epoch_zero ... ok
test dpop::authority::tests::legacy_canonical_preimage_is_unchanged_when_authority_is_absent ... ok
test dpop::authority::tests::legacy_consuming_and_preview_ports_refuse_v2_without_burning_a_nonce ... ok
test dpop::authority::tests::old_proofs_and_schema_downgrades_never_enter_the_durable_domain ... ok
test dpop::authority::tests::oversized_replay_keys_fail_before_signature_or_evidence_allocation ... ok
test dpop::authority::tests::proof_decode_rejects_unsigned_unknown_body_and_envelope_fields ... ok
test dpop::authority::tests::typescript_wire_vector_matches_rust_canonical_bytes_and_signature_verification ... ok
test dpop::backend_tests::confirmed_suspend_gap_does_not_reopen_a_live_dpop_marker ... ok
test dpop::backend_tests::default_store_allows_one_capability_to_use_configured_capacity ... ok
test dpop::backend_tests::dispatch_reservation_rolls_back_only_for_its_owner ... ok
test dpop::backend_tests::ed25519_backend_produces_equivalent_dpop_proof ... ok
test dpop::backend_tests::per_capability_quota_preserves_capacity_for_other_capabilities ... ok
test dpop::backend_tests::shared_dpop_and_approval_store_capacity_pressure_does_not_evict_live_reservation ... ok
test dpop::backend_tests::shared_dpop_and_approval_store_capacity_pressure_retains_consumed_key_until_expiry ... ok
test dpop::backend_tests::signed_expiry_overrides_local_ttl_under_pressure_and_rejects_expired_input ... ok
test dpop::backend_tests::signed_replay_stays_closed_after_reclamation_and_tolerated_clock_skew ... ok
test dpop::backend_tests::small_store_capability_quota_reserves_a_fair_share ... ok
test dpop::backend_tests::suspicious_forward_clock_jump_is_rejected_without_latching_dpop_store ... ok
test dpop::backend_tests::zero_capacity_is_rejected - should panic ... ok
test dpop::identity::tests::byte_pressure_never_evicts_a_live_or_reserved_marker ... ok
test dpop::identity::tests::concurrent_reservations_cannot_oversubscribe_the_byte_budget ... ok
test dpop::identity::tests::expired_reclamation_and_shared_capability_cleanup_return_the_exact_charge ... ok
test dpop::identity::tests::limits_measure_utf8_bytes_and_keep_identity_text_exact ... ok
test dpop::identity::tests::oversized_identity_is_rejected_by_every_writer_before_any_state_change ... ok
test dpop::identity::tests::retirement_binds_byte_limits_and_detects_accounting_substitution ... ok
test dpop::identity::tests::zero_identity_byte_capacity_is_rejected - should panic ... ok
test dpop::replay_source::snapshot::tests::decoder_rejects_noncanonical_duplicate_unknown_and_oversized_data ... ok
test dpop::replay_source::snapshot::tests::decoder_revalidates_digest_and_inventory_even_with_a_recomputed_digest ... ok
test dpop::replay_source::snapshot::tests::domain_transition_clock_rounds_conservatively_without_changing_retention ... ok
test dpop::replay_source::snapshot::tests::even_valid_reencoded_data_is_not_a_live_seal ... ok
test dpop::replay_source::snapshot::tests::retention_clock_data_is_exact_and_never_collapses_local_into_signed ... ok
test dpop::replay_source::tests::a_fresh_empty_store_cannot_replace_a_lost_source_even_with_copied_data ... ok
test dpop::replay_source::tests::an_insert_rollback_cycle_invalidates_the_exact_preview ... ok
test dpop::replay_source::tests::changed_destination_cannot_rebind_a_seal_and_failure_does_not_unseal ... ok
test dpop::replay_source::tests::insertion_and_retirement_share_one_linearization_boundary ... ok
test dpop::replay_source::tests::inventory_preserves_every_retention_kind_owner_and_inclusive_horizon ... ok
test dpop::replay_source::tests::previews_do_not_prune_and_real_pruning_is_retained_in_inventory ... ok
test dpop::replay_source::tests::revision_exhaustion_denies_before_replay_mutation ... ok
test dpop::replay_source::tests::rollback_and_retirement_cannot_omit_an_outstanding_reservation ... ok
test dpop::replay_source::tests::sealing_blocks_every_legacy_mutator_and_exact_retry_is_read_only ... ok
test dpop::replay_source::tests::source_clock_anomaly_and_poisoned_mutex_refuse_without_repair ... ok
test dpop::replay_source::tests::unrepresentable_inventory_is_refused_without_reset_or_retirement ... ok
test evidence_export::tests::admin_all_evidence_export_uses_remote_safe_read_context ... ok
test evidence_export::tests::admin_all_tenant_filtered_export_omits_child_receipts_without_join_path ... ok
test evidence_export::tests::evidence_export_marks_bound_publication_as_trust_anchored ... ok
test evidence_export::tests::evidence_export_marks_unanchored_publication_as_transparency_preview ... ok
test evidence_export::tests::evidence_export_query_allows_admin_all_with_tenant_filter ... ok
test evidence_export::tests::evidence_export_query_child_scope_reserves_time_window_context_until_lineage_joins_exist ... ok
test evidence_export::tests::evidence_export_query_normalizes_tenant_from_scoped_boundary ... ok
test evidence_export::tests::evidence_export_query_rejects_empty_admin_tenant_filter ... ok
test evidence_export::tests::evidence_export_query_rejects_empty_tenant_scoped_boundary ... ok
test evidence_export::tests::evidence_export_query_rejects_tenant_scoped_boundary_mismatch ... ok
test evidence_export::tests::evidence_export_query_requires_explicit_read_boundary ... ok
test evidence_export::tests::evidence_lineage_references_detect_when_empty ... ok
test evidence_export::tests::evidence_transparency_claims_reject_invalid_publication_state_combinations ... ok
test evidence_export::tests::tenant_scoped_evidence_export_omits_child_receipts_without_join_path ... ok
test execution_nonce::tests::capacity_exhaustion_preserves_live_replay_markers ... ok
test execution_nonce::tests::mint_then_verify_roundtrip ... ok
test execution_nonce::tests::mismatched_binding_is_rejected ... ok
test execution_nonce::tests::nonce_expiry_is_rechecked_when_reserved ... ok
test execution_nonce::tests::nonce_without_request_binding_is_rejected ... ok
test execution_nonce::tests::replayed_nonce_is_rejected ... ok
test execution_nonce::tests::reserve_until_retains_nonce_after_local_ttl ... ok
test execution_nonce::tests::reserve_with_retention_fails_closed_on_overflow ... ok
test execution_nonce::tests::stale_nonce_is_rejected ... ok
test execution_nonce::tests::store_does_not_stall_between_threads ... ok
test execution_nonce::tests::store_reserves_each_nonce_exactly_once ... ok
test execution_nonce::tests::tampered_signature_is_rejected ... ok
test federation_artifact_store::tests::dsse_backing_map_never_exceeds_cap_and_gauge_tracks_occupancy ... ok
test federation_artifact_store::tests::dual_signed_backing_map_never_exceeds_cap_and_gauge_tracks_occupancy ... ok
test federation_artifact_store::tests::durable_backend_can_opt_into_durability ... ok
test federation_artifact_store::tests::from_memory_budget_honors_lowered_federation_cache_capacity ... ok
test federation_artifact_store::tests::in_memory_store_reports_non_durable ... ok
test federation_artifact_store::tests::trait_object_round_trips_absence_and_presence ... ok
test finding_denial::tests::a_non_object_metadata_value_is_left_to_its_owner ... ok
test finding_denial::tests::a_prefix_keeps_the_family_and_extends_the_prose ... ok
test finding_denial::tests::a_recorded_denial_joins_the_metadata_the_receipt_already_carries ... ok
test finding_denial::tests::display_is_detail_only ... ok
test finding_denial::tests::string_conversion_preserves_detail ... ok
test finding_pool::tests::concurrent_pool_outbox_flushers_project_each_receipt_once ... ok
test finding_pool::tests::configured_pool_ledger_freezes_the_ordinary_receipt_store ... ok
test finding_pool::tests::delivery_capture_finalizes_the_configured_pool_reservation ... ok
test finding_pool::tests::delivery_terminal_uses_the_persisted_nondecreasing_time_floor ... ok
test finding_pool::tests::delivery_zero_charge_releases_the_configured_pool_reservation ... ok
test finding_pool::tests::dispatch_claim_uses_the_persisted_nondecreasing_time_floor ... ok
test finding_pool::tests::dispatch_claim_uses_the_request_scoped_authenticated_tenant ... ok
test finding_pool::tests::dispatch_claims_the_configured_pool_reservation ... ok
test finding_pool::tests::dispatch_rejects_a_pool_reservation_without_durable_admission ... ok
test finding_pool::tests::emergency_stop_blocks_the_public_pool_debit_gate ... ok
test finding_pool::tests::finding_pool_rejects_unqualified_retention_archive ... ok
test finding_pool::tests::one_kernel_serializes_pool_outbox_claim_append_and_acknowledgement ... ok
test finding_pool::tests::pending_pool_receipt_is_not_acknowledged_without_a_durable_store ... ok
test finding_pool::tests::pool_allocation_authority_rejects_non_ed25519_and_weak_keys_at_configuration ... ok
test finding_pool::tests::pool_ledger_rejects_a_second_durable_receipt_sink ... ok
test finding_pool::tests::pool_ledger_rejects_a_second_receipt_authority_during_installation ... ok
test finding_pool::tests::pool_ledger_requires_a_durable_ordinary_receipt_store_at_configuration ... ok
test finding_pool::tests::pool_outbox_retry_after_durable_append_does_not_duplicate_projection ... ok
test finding_pool::tests::pool_receipt_authority_validation_rejects_invalid_keys ... ok
test finding_pool::tests::pool_terminal_preflight_rejects_partial_capture_without_mutation ... ok
test finding_pool::tests::pool_terminal_rejects_a_divergent_settlement_amount ... ok
test finding_pool::tests::pre_dispatch_recovery_releases_the_bound_pool_claim ... ok
test finding_pool::tests::purchase_arguments_are_bounded_before_canonicalization ... ok
test finding_pool::tests::purchase_context_carrier_is_bounded_before_hashing ... ok
test finding_pool::tests::recovered_pool_mutation_receipt_uses_its_persisted_tenant ... ok
test finding_pool::tests::stable_pool_receipt_authority_survives_ordinary_kernel_key_rotation ... ok
test finding_pool::tests::startup_reconciliation_does_not_complete_behind_an_active_outbox_lease ... ok
test finding_pool::tests::unknown_dispatch_recovery_finalizes_the_bound_pool_claim ... ok
test finding_pool::tests::verified_post_commit_no_effect_releases_the_bound_pool_claim ... ok
test governed_approval_replay::tests::commit_retains_marker_and_disables_owner_rollback ... ok
test governed_approval_replay::tests::identical_request_and_intent_are_scoped_by_subject ... ok
test governed_approval_replay::tests::live_capacity_is_not_evicted ... ok
test governed_approval_replay::tests::rollback_is_owner_qualified ... ok
test governed_approval_replay::tests::zero_capacity_is_rejected - should panic ... ok
test kernel::active_response_executor::tests::authority_identity_has_fixed_generation_separated_vectors ... ok
test kernel::active_response_executor::tests::authority_identity_rejects_zero_generation ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_observation_metadata_cannot_be_injected_before_dispatch ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_keeps_frozen_facts_without_credentials_or_return_observations ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_keeps_legacy_identity_absence_explicit ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_individually_valid_but_unadmitted_security_context ... ok
