Analysis of sampling chio-macos-arm64-e7539855906b (pid 30098) every 1 millisecond
Process:         chio-macos-arm64-e7539855906b [30098]
Path:            /private/tmp/*/chio-macos-arm64-e7539855906b
Load Address:    0x100cd8000
Identifier:      chio-macos-arm64-e7539855906b
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-09 12:06:47.887 -0400
Launch Time:     2026-09-09 11:41:40.277 -0400
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         209.8M
Physical footprint (peak):  209.8M
Idle exit:                  untracked
----

Call graph:
    484 Thread_6026550   DispatchQueue_1: com.apple.main-thread  (serial)
    + 484 start  (in dyld) + 6992  [0x18893bda4]
    +                           484 tokio::runtime::runtime::Runtime::block_on_inner::h0dacea63f3903236  (in chio-macos-arm64-e7539855906b) + 124  [0x1029efbc0]
    +                             484 tokio::runtime::scheduler::multi_thread::MultiThread::block_on::hf81662e26ec74466  (in chio-macos-arm64-e7539855906b) + 32  [0x1029406d0]
    +                               484 tokio::runtime::context::runtime::enter_runtime::hed0c772cde48cd2a  (in chio-macos-arm64-e7539855906b) + 168  [0x102977850]
    +                                 484 tokio::runtime::scheduler::multi_thread::MultiThread::block_on::_$u7b$$u7b$closure$u7d$$u7d$::h4fbd362f6a598f6a  (in chio-macos-arm64-e7539855906b) + 40  [0x102940700]
    +                                   484 tokio::runtime::context::blocking::BlockingRegionGuard::block_on::ha32222875e6185ca  (in chio-macos-arm64-e7539855906b) + 88  [0x102940384]
    +                                     484 tokio::runtime::park::CachedParkThread::block_on::h5d88f5b230d27cd4  (in chio-macos-arm64-e7539855906b) + 632  [0x1029c9600]
    +                                       484 tokio::runtime::park::CachedParkThread::park::h560f0eb965fe6e16  (in chio-macos-arm64-e7539855906b) + 16  [0x108cfd274]
    +                                         484 tokio::runtime::park::CachedParkThread::with_current::h755db2e84547bc79  (in chio-macos-arm64-e7539855906b) + 20  [0x108cfd200]
    +                                           484 std::thread::local::LocalKey$LT$T$GT$::try_with::h3a0cc5371910b067  (in chio-macos-arm64-e7539855906b) + 136  [0x108d1705c]
    +                                             484 tokio::runtime::park::CachedParkThread::with_current::_$u7b$$u7b$closure$u7d$$u7d$::ha180d69a2ad7a656  (in chio-macos-arm64-e7539855906b) + 12  [0x108cfd258]
    +                                               484 tokio::runtime::park::CachedParkThread::park::_$u7b$$u7b$closure$u7d$$u7d$::hef0520305f667900  (in chio-macos-arm64-e7539855906b) + 16  [0x108cfd2e4]
    +                                                 484 tokio::runtime::park::Inner::park::h4b1fb985c84e4b5b  (in chio-macos-arm64-e7539855906b) + 332  [0x108cfdbc8]
    +                                                   484 tokio::loom::std::parking_lot::Condvar::wait::hcb62cefbf986910a  (in chio-macos-arm64-e7539855906b) + 28  [0x108d29028]
    +                                                     484 parking_lot::condvar::Condvar::wait::hdb057e102e748fee  (in chio-macos-arm64-e7539855906b) + 52  [0x108d27134]
    +                                                       484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                                                         484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                                           484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 728  [0x108d5ee18]
    +                                                             484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h080f825f6a541731  (in chio-macos-arm64-e7539855906b) + 160  [0x108d5ffdc]
    +                                                               484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                                                 484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6026552: tokio-rt-worker
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h149a0c6a460c7235  (in chio-macos-arm64-e7539855906b) + 16  [0x108cf08ac]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hd01d557d48657ba4  (in chio-macos-arm64-e7539855906b) + 244  [0x108ce9b78]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x108cf0474]
    +             484 std::panicking::catch_unwind::do_call::hace9d70c41e9d18c  (in chio-macos-arm64-e7539855906b) + 44  [0x108d21384]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1e9c7612d98c9d5f  (in chio-macos-arm64-e7539855906b) + 44  [0x108d055dc]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h10c6eb072a62c6fb  (in chio-macos-arm64-e7539855906b) + 116  [0x108ce9e08]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::hf4183edd359fe894  (in chio-macos-arm64-e7539855906b) + 12  [0x108ce9488]
    +                     484 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hbebbc7bfd8b3be21  (in chio-macos-arm64-e7539855906b) + 144  [0x108d00148]
    +                       484 tokio::runtime::blocking::pool::Inner::run::hb6e5eb00316ccd66  (in chio-macos-arm64-e7539855906b) + 504  [0x108cff2f4]
    +                         484 tokio::runtime::blocking::pool::Task::run::ha9b18f56d17cd136  (in chio-macos-arm64-e7539855906b) + 12  [0x108cff0f4]
    +                           484 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h4caf87018fea3b36  (in chio-macos-arm64-e7539855906b) + 48  [0x108d2924c]
    +                             484 tokio::runtime::task::raw::RawTask::poll::h9c5dbe1e320fbeae  (in chio-macos-arm64-e7539855906b) + 44  [0x108d1ac90]
    +                               484 tokio::runtime::task::raw::poll::h64f9cf0e89945c34  (in chio-macos-arm64-e7539855906b) + 16  [0x108d19f60]
    +                                 484 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hf7ac1928f74a730e  (in chio-macos-arm64-e7539855906b) + 28  [0x108cd5c2c]
    +                                   484 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h75d5ac40cc17eac0  (in chio-macos-arm64-e7539855906b) + 164  [0x108cd3a88]
    +                                     484 tokio::runtime::task::harness::poll_future::h8ba272ce8bc89d56  (in chio-macos-arm64-e7539855906b) + 88  [0x108cd2238]
    +                                       484 std::panic::catch_unwind::h4f8d73bc20b8dfd1  (in chio-macos-arm64-e7539855906b) + 108  [0x108cdfd64]
    +                                         484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x108ce1418]
    +                                           484 std::panicking::catch_unwind::do_call::h5f0eb1e5b6141896  (in chio-macos-arm64-e7539855906b) + 48  [0x108d20f54]
    +                                             484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hd6de0f9eceabbf86  (in chio-macos-arm64-e7539855906b) + 44  [0x108d05bec]
    +                                               484 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h32835af8ee99cb8f  (in chio-macos-arm64-e7539855906b) + 64  [0x108cd29bc]
    +                                                 484 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h367bcf3d0b85752f  (in chio-macos-arm64-e7539855906b) + 48  [0x108cdbe7c]
    +                                                   484 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::he10f988e242730aa  (in chio-macos-arm64-e7539855906b) + 156  [0x108cdcd30]
    +                                                     484 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h689d67d5d8b153b3  (in chio-macos-arm64-e7539855906b) + 124  [0x108ce182c]
    +                                                       484 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h7917bed3bc5dea4e  (in chio-macos-arm64-e7539855906b) + 12  [0x108d3246c]
    +                                                         484 tokio::runtime::scheduler::multi_thread::worker::run::he6a0e9c11a5826e6  (in chio-macos-arm64-e7539855906b) + 596  [0x108d313c8]
    +                                                           484 tokio::runtime::context::runtime::enter_runtime::hf287e15bf185e938  (in chio-macos-arm64-e7539855906b) + 168  [0x108d13ec8]
    +                                                             484 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h9ca6995838231794  (in chio-macos-arm64-e7539855906b) + 244  [0x108d3151c]
    +                                                               484 tokio::runtime::context::set_scheduler::hd0f7460591c9c171  (in chio-macos-arm64-e7539855906b) + 44  [0x108d084d0]
    +                                                                 484 std::thread::local::LocalKey$LT$T$GT$::with::heb8ee24b76bb4b77  (in chio-macos-arm64-e7539855906b) + 16  [0x108d16bec]
    +                                                                   484 std::thread::local::LocalKey$LT$T$GT$::try_with::h79ea308cb5530aad  (in chio-macos-arm64-e7539855906b) + 172  [0x108d17924]
    +                                                                     484 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::h2498a0b335585b7e  (in chio-macos-arm64-e7539855906b) + 32  [0x108d0853c]
    +                                                                       484 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::he5fbefe0e5ccd63f  (in chio-macos-arm64-e7539855906b) + 128  [0x108d10cb8]
    +                                                                         484 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h3742ff970f4f9011  (in chio-macos-arm64-e7539855906b) + 100  [0x108d315f4]
    +                                                                           484 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1c0dcfb8c07aa849  (in chio-macos-arm64-e7539855906b) + 1748  [0x108d342f4]
    +                                                                             484 tokio::runtime::scheduler::multi_thread::worker::Context::park::ha48bcdc9a144e8bb  (in chio-macos-arm64-e7539855906b) + 952  [0x108d347e8]
    +                                                                               484 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hb853924de0886abc  (in chio-macos-arm64-e7539855906b) + 836  [0x108d33840]
    +                                                                                 484 tokio::runtime::scheduler::multi_thread::park::Parker::park::hbd72b94c75d4869b  (in chio-macos-arm64-e7539855906b) + 28  [0x108d1f07c]
    +                                                                                   484 tokio::runtime::scheduler::multi_thread::park::Inner::park::hcc0554f634151e1a  (in chio-macos-arm64-e7539855906b) + 172  [0x108d1ec6c]
    +                                                                                     484 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hde69424320c1729f  (in chio-macos-arm64-e7539855906b) + 400  [0x108d1e600]
    +                                                                                       484 tokio::loom::std::parking_lot::Condvar::wait::hcb62cefbf986910a  (in chio-macos-arm64-e7539855906b) + 28  [0x108d29028]
    +                                                                                         484 parking_lot::condvar::Condvar::wait::hdb057e102e748fee  (in chio-macos-arm64-e7539855906b) + 52  [0x108d27134]
    +                                                                                           484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                                                                                             484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                                                                               484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 728  [0x108d5ee18]
    +                                                                                                 484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h080f825f6a541731  (in chio-macos-arm64-e7539855906b) + 160  [0x108d5ffdc]
    +                                                                                                   484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                                                                                     484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6026553: tokio-rt-worker
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h149a0c6a460c7235  (in chio-macos-arm64-e7539855906b) + 16  [0x108cf08ac]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hd01d557d48657ba4  (in chio-macos-arm64-e7539855906b) + 244  [0x108ce9b78]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x108cf0474]
    +             484 std::panicking::catch_unwind::do_call::hace9d70c41e9d18c  (in chio-macos-arm64-e7539855906b) + 44  [0x108d21384]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1e9c7612d98c9d5f  (in chio-macos-arm64-e7539855906b) + 44  [0x108d055dc]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h10c6eb072a62c6fb  (in chio-macos-arm64-e7539855906b) + 116  [0x108ce9e08]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::hf4183edd359fe894  (in chio-macos-arm64-e7539855906b) + 12  [0x108ce9488]
    +                     484 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hbebbc7bfd8b3be21  (in chio-macos-arm64-e7539855906b) + 144  [0x108d00148]
    +                       484 tokio::runtime::blocking::pool::Inner::run::hb6e5eb00316ccd66  (in chio-macos-arm64-e7539855906b) + 504  [0x108cff2f4]
    +                         484 tokio::runtime::blocking::pool::Task::run::ha9b18f56d17cd136  (in chio-macos-arm64-e7539855906b) + 12  [0x108cff0f4]
    +                           484 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h4caf87018fea3b36  (in chio-macos-arm64-e7539855906b) + 48  [0x108d2924c]
    +                             484 tokio::runtime::task::raw::RawTask::poll::h9c5dbe1e320fbeae  (in chio-macos-arm64-e7539855906b) + 44  [0x108d1ac90]
    +                               484 tokio::runtime::task::raw::poll::h64f9cf0e89945c34  (in chio-macos-arm64-e7539855906b) + 16  [0x108d19f60]
    +                                 484 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hf7ac1928f74a730e  (in chio-macos-arm64-e7539855906b) + 28  [0x108cd5c2c]
    +                                   484 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h75d5ac40cc17eac0  (in chio-macos-arm64-e7539855906b) + 164  [0x108cd3a88]
    +                                     484 tokio::runtime::task::harness::poll_future::h8ba272ce8bc89d56  (in chio-macos-arm64-e7539855906b) + 88  [0x108cd2238]
    +                                       484 std::panic::catch_unwind::h4f8d73bc20b8dfd1  (in chio-macos-arm64-e7539855906b) + 108  [0x108cdfd64]
    +                                         484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x108ce1418]
    +                                           484 std::panicking::catch_unwind::do_call::h5f0eb1e5b6141896  (in chio-macos-arm64-e7539855906b) + 48  [0x108d20f54]
    +                                             484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hd6de0f9eceabbf86  (in chio-macos-arm64-e7539855906b) + 44  [0x108d05bec]
    +                                               484 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h32835af8ee99cb8f  (in chio-macos-arm64-e7539855906b) + 64  [0x108cd29bc]
    +                                                 484 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h367bcf3d0b85752f  (in chio-macos-arm64-e7539855906b) + 48  [0x108cdbe7c]
    +                                                   484 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::he10f988e242730aa  (in chio-macos-arm64-e7539855906b) + 156  [0x108cdcd30]
    +                                                     484 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h689d67d5d8b153b3  (in chio-macos-arm64-e7539855906b) + 124  [0x108ce182c]
    +                                                       484 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h7917bed3bc5dea4e  (in chio-macos-arm64-e7539855906b) + 12  [0x108d3246c]
    +                                                         484 tokio::runtime::scheduler::multi_thread::worker::run::he6a0e9c11a5826e6  (in chio-macos-arm64-e7539855906b) + 596  [0x108d313c8]
    +                                                           484 tokio::runtime::context::runtime::enter_runtime::hf287e15bf185e938  (in chio-macos-arm64-e7539855906b) + 168  [0x108d13ec8]
    +                                                             484 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h9ca6995838231794  (in chio-macos-arm64-e7539855906b) + 244  [0x108d3151c]
    +                                                               484 tokio::runtime::context::set_scheduler::hd0f7460591c9c171  (in chio-macos-arm64-e7539855906b) + 44  [0x108d084d0]
    +                                                                 484 std::thread::local::LocalKey$LT$T$GT$::with::heb8ee24b76bb4b77  (in chio-macos-arm64-e7539855906b) + 16  [0x108d16bec]
    +                                                                   484 std::thread::local::LocalKey$LT$T$GT$::try_with::h79ea308cb5530aad  (in chio-macos-arm64-e7539855906b) + 172  [0x108d17924]
    +                                                                     484 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::h2498a0b335585b7e  (in chio-macos-arm64-e7539855906b) + 32  [0x108d0853c]
    +                                                                       484 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::he5fbefe0e5ccd63f  (in chio-macos-arm64-e7539855906b) + 128  [0x108d10cb8]
    +                                                                         484 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h3742ff970f4f9011  (in chio-macos-arm64-e7539855906b) + 100  [0x108d315f4]
    +                                                                           484 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1c0dcfb8c07aa849  (in chio-macos-arm64-e7539855906b) + 1748  [0x108d342f4]
    +                                                                             484 tokio::runtime::scheduler::multi_thread::worker::Context::park::ha48bcdc9a144e8bb  (in chio-macos-arm64-e7539855906b) + 952  [0x108d347e8]
    +                                                                               484 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hb853924de0886abc  (in chio-macos-arm64-e7539855906b) + 836  [0x108d33840]
    +                                                                                 484 tokio::runtime::scheduler::multi_thread::park::Parker::park::hbd72b94c75d4869b  (in chio-macos-arm64-e7539855906b) + 28  [0x108d1f07c]
    +                                                                                   484 tokio::runtime::scheduler::multi_thread::park::Inner::park::hcc0554f634151e1a  (in chio-macos-arm64-e7539855906b) + 172  [0x108d1ec6c]
    +                                                                                     484 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hde69424320c1729f  (in chio-macos-arm64-e7539855906b) + 400  [0x108d1e600]
    +                                                                                       484 tokio::loom::std::parking_lot::Condvar::wait::hcb62cefbf986910a  (in chio-macos-arm64-e7539855906b) + 28  [0x108d29028]
    +                                                                                         484 parking_lot::condvar::Condvar::wait::hdb057e102e748fee  (in chio-macos-arm64-e7539855906b) + 52  [0x108d27134]
    +                                                                                           484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                                                                                             484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                                                                               484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 728  [0x108d5ee18]
    +                                                                                                 484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h080f825f6a541731  (in chio-macos-arm64-e7539855906b) + 160  [0x108d5ffdc]
    +                                                                                                   484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                                                                                     484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6026554: tokio-rt-worker
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h149a0c6a460c7235  (in chio-macos-arm64-e7539855906b) + 16  [0x108cf08ac]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hd01d557d48657ba4  (in chio-macos-arm64-e7539855906b) + 244  [0x108ce9b78]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x108cf0474]
    +             484 std::panicking::catch_unwind::do_call::hace9d70c41e9d18c  (in chio-macos-arm64-e7539855906b) + 44  [0x108d21384]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1e9c7612d98c9d5f  (in chio-macos-arm64-e7539855906b) + 44  [0x108d055dc]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h10c6eb072a62c6fb  (in chio-macos-arm64-e7539855906b) + 116  [0x108ce9e08]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::hf4183edd359fe894  (in chio-macos-arm64-e7539855906b) + 12  [0x108ce9488]
    +                     484 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hbebbc7bfd8b3be21  (in chio-macos-arm64-e7539855906b) + 144  [0x108d00148]
    +                       484 tokio::runtime::blocking::pool::Inner::run::hb6e5eb00316ccd66  (in chio-macos-arm64-e7539855906b) + 504  [0x108cff2f4]
    +                         484 tokio::runtime::blocking::pool::Task::run::ha9b18f56d17cd136  (in chio-macos-arm64-e7539855906b) + 12  [0x108cff0f4]
    +                           484 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h4caf87018fea3b36  (in chio-macos-arm64-e7539855906b) + 48  [0x108d2924c]
    +                             484 tokio::runtime::task::raw::RawTask::poll::h9c5dbe1e320fbeae  (in chio-macos-arm64-e7539855906b) + 44  [0x108d1ac90]
    +                               484 tokio::runtime::task::raw::poll::h64f9cf0e89945c34  (in chio-macos-arm64-e7539855906b) + 16  [0x108d19f60]
    +                                 484 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hf7ac1928f74a730e  (in chio-macos-arm64-e7539855906b) + 28  [0x108cd5c2c]
    +                                   484 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h75d5ac40cc17eac0  (in chio-macos-arm64-e7539855906b) + 164  [0x108cd3a88]
    +                                     484 tokio::runtime::task::harness::poll_future::h8ba272ce8bc89d56  (in chio-macos-arm64-e7539855906b) + 88  [0x108cd2238]
    +                                       484 std::panic::catch_unwind::h4f8d73bc20b8dfd1  (in chio-macos-arm64-e7539855906b) + 108  [0x108cdfd64]
    +                                         484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x108ce1418]
    +                                           484 std::panicking::catch_unwind::do_call::h5f0eb1e5b6141896  (in chio-macos-arm64-e7539855906b) + 48  [0x108d20f54]
    +                                             484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hd6de0f9eceabbf86  (in chio-macos-arm64-e7539855906b) + 44  [0x108d05bec]
    +                                               484 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h32835af8ee99cb8f  (in chio-macos-arm64-e7539855906b) + 64  [0x108cd29bc]
    +                                                 484 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h367bcf3d0b85752f  (in chio-macos-arm64-e7539855906b) + 48  [0x108cdbe7c]
    +                                                   484 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::he10f988e242730aa  (in chio-macos-arm64-e7539855906b) + 156  [0x108cdcd30]
    +                                                     484 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h689d67d5d8b153b3  (in chio-macos-arm64-e7539855906b) + 124  [0x108ce182c]
